Water_Quality,district_type,biomed_type
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,High
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Desirable limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Desirable limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Desirable limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,High
Desirable limit,Non-Industrial,High
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Non-Industrial,High
Non-Potable,Non-Industrial,High
Desirable limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Non-Potable,Non-Industrial,High
Non-Potable,Non-Industrial,High
Permissible limit,Non-Industrial,High
Permissible limit,Non-Industrial,High
Permissible limit,Non-Industrial,High
Permissible limit,Non-Industrial,High
Non-Potable,Non-Industrial,High
Permissible limit,Non-Industrial,High
Non-Potable,Non-Industrial,High
Desirable limit,Non-Industrial,High
Non-Potable,Non-Industrial,High
Permissible limit,Non-Industrial,High
Non-Potable,Non-Industrial,High
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Very low
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Industrial,Low
Non-Potable,Industrial,Low
Desirable limit,Industrial,Low
Permissible limit,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,Low
Non-Potable,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Desirable limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Low
Permissible limit,Industrial,Low
Non-Potable,Industrial,Low
Desirable limit,Industrial,Low
Non-Potable,Industrial,Low
Desirable limit,Industrial,Low
Non-Potable,Industrial,Low
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Low
Desirable limit,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Non-Industrial,Very low
Desirable limit,Industrial,Moderate
Desirable limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Low
Non-Potable,Industrial,Low
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Desirable limit,Industrial,High
Permissible limit,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Desirable limit,Industrial,High
Desirable limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Desirable limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Desirable limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Desirable limit,Industrial,High
Desirable limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Desirable limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Desirable limit,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Non-Potable,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Permissible limit,Non-Industrial,Low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Permissible limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Desirable limit,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Non-Industrial,Very low
Non-Potable,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,Low
Permissible limit,Industrial,Low
Permissible limit,Industrial,Low
Permissible limit,Industrial,Low
Permissible limit,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,Low
Permissible limit,Industrial,Low
Desirable limit,Industrial,Low
Permissible limit,Industrial,Low
Non-Potable,Industrial,Low
Non-Potable,Industrial,Low
Non-Potable,Industrial,Low
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Industrial,High
Permissible limit,Industrial,High
Permissible limit,Industrial,High
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Non-Potable,Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Permissible limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Desirable limit,Non-Industrial,Moderate
Non-Potable,Non-Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Desirable limit,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Permissible limit,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
Non-Potable,Industrial,Moderate
